"Id","School","Mascot","Abbreviation","AlternateNames[0]","AlternateNames[1]","Conference","Division","Classification","Color","AlternateColor","Logos[0]","Logos[1]","Twitter","Location Id","Location Name","Location City","Location State","Location Zip","Location CountryCode","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location ConstructionYear","Location Grass","Location Dome"
"2571","South Dakota State","Jackrabbits","SDST","SDST","S Dakota St","MVFC","","fcs","#0033a0","#ffd100","http://a.espncdn.com/i/teamlogos/ncaa/500/2571.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2571.png","@GoJacksFB","5237","Dana J. Dykhouse Stadium","Brookings","SD","57006","US","America/Chicago","44.3210182","-96.7801386","495.7769775","19340","2016","false","false"
"2572","Southern Miss","Golden Eagles","USM","Southern Mississippi","USM","Conference USA","East","fbs","#FFAA3C","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png","@SouthernMissFB","3815","M. M. Roberts Stadium","Hattiesburg","MS","39402","US","America/Chicago","31.3289321","-89.3318118","64.52726746","36000","1932","false","false"
"2579","South Carolina","Gamecocks","SC","SC","South Carolina","SEC","East","fbs","#73000a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png","@GamecockFB","3994","Williams-Brice Stadium","Columbia","SC","29208","US","America/New_York","33.9730239","-81.0191726","60.54548645","80250","1934","true","false"
"2582","Southern","Jaguars","SOU","SOU","Southern","SWAC","West","fcs","#004B97","#ffc82d","http://a.espncdn.com/i/teamlogos/ncaa/500/2582.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2582.png","@SouthernUsports","3599","Ace W. Mumford Stadium","Baton Rouge","LA","70807","US","America/Chicago","30.5221461","-91.1896087","20.24213219","28500","1928","false","false"
"2598","St. Francis (PA)","Red Flash","SFPA","St. Francis PA","SFPA","NEC","","fcs","#a20012","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2598.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2598.png","@RedFlashFB","3694","DeGol Field","Loretto","PA","15940","US","America/New_York","40.5063173","-78.637214","586.9408569","3500","2006","false","false"
"2617","Stephen F. Austin","Lumberjacks","SFA","Stephen F Austin","SFA","Southland","","fcs","#393996","#bec0c2","http://a.espncdn.com/i/teamlogos/ncaa/500/2617.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2617.png","@SFA_Football","3756","Homer Bryce Stadium","Nacogdoches","TX","75961","US","America/Chicago","31.625719","-94.6444034","89.99433899","14575","1973","false","false"
"2619","Stony Brook","Seawolves","STBK","STBK","Stony Brook","CAA","","fcs","#990000","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2619.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2619.png","@StonyBrookFB","3788","Kenneth P. LaValle Stadium","Stony Brook","NY","11790","US","America/New_York","40.9188829","-73.1242966","32.63183975","12300","2002","false","false"
"2623","Missouri State","Bears","MOST","MOST","Missouri St","MVFC","","fcs","#5F0000","#e8e8e8","http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png","@MOStateFootball","3878","Plaster Sports Complex","Springfield","MO","65897","US","America/Chicago","37.1976229","-93.2798119","402.368103","17337","1941","false","false"
"2628","TCU","Horned Frogs","TCU","Texas Christian","TCU","Big 12","","fbs","#4d1979","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png","@TCUFootball","3616","Amon G. Carter Stadium","Fort Worth","TX","76129","US","America/Chicago","32.7096604","-97.3680835","185.4387054","46000","1929","true","false"
"2630","UT Martin","Skyhawks","UTM","Tennessee Martin","UTM","OVC","","fcs","#FF6700","#102a5c","http://a.espncdn.com/i/teamlogos/ncaa/500/2630.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2630.png","@UTM_FOOTBALL","3748","Graham Stadium","Martin","TN","38238","US","America/Chicago","36.3448341","-88.8616245","124.6879349","7500","1964","false","false"
"2633","Tennessee","Volunteers","TENN","TENN","Tennessee","SEC","East","fbs","#ff8200","#58595b","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png","@Vol_Football","3853","Neyland Stadium","Knoxville","TN","37996","US","America/New_York","35.9550131","-83.9250128","271.9517212","102455","1921","true","false"
"2634","Tennessee State","Tigers","TNST","TNST","Tennessee St","OVC","","fcs","#171796","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2634.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2634.png","@TSU_Football","3810","Nissan Stadium","Nashville","TN","37209","US","America/Chicago","36.166479","-86.7712898","121.0412598","69143","1999","false","false"
"2635","Tennessee Tech","Golden Eagles","TNTC","TNTC","Tennessee Tech","OVC","","fcs","#5A4099","#ffde00","http://a.espncdn.com/i/teamlogos/ncaa/500/2635.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2635.png","@TNTechFootball","3962","Tucker Stadium","Cookeville","TN","38501","US","America/Chicago","36.1780555","-85.506183","340.8609314","16500","1966","false","false"
"2636","UTSA","Roadrunners","UTSA","Texas-San Antonio","UTSA","Conference USA","West","fbs","#002A5C","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png","","3604","Alamodome","San Antonio","TX","78299","US","America/Chicago","29.4169834","-98.4788143","201.5526886","36582","1993","false","true"
"2638","UTEP","Miners","UTEP","Texas-El Paso","UTEP","Conference USA","West","fbs","#ff8200","#041e42","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png","@UTEPFB","3946","Sun Bowl","El Paso","TX","79968","US","America/Denver","31.7733353","-106.507957","1183.697876","51500","1963","false","false"
"2640","Texas Southern","Tigers","TXSO","TXSO","Texas Southern","SWAC","West","fcs","#860038","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2640.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2640.png","@TSUFootball","3631","BBVA Compass Stadium","Houston","TX","77003","US","America/Chicago","29.7521988","-95.3524146","13.68128395","22000","2012","true","false"
"2641","Texas Tech","Red Raiders","TTU","TTU","Texas Tech","Big 12","","fbs","#CC0000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png","@TexasTechFB","3784","Jones AT&T Stadium","Lubbock","TX","79409","US","America/Chicago","33.5910518","-101.8728824","980.7632446","60454","1947","false","false"
"2643","The Citadel","Bulldogs","CIT","CIT","The Citadel","Southern","","fcs","#002b5c","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2643.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2643.png","@CitadelFootball","3782","Johnson Hagood Stadium","Charleston","SC","29403","US","America/New_York","32.7936975","-79.9558183","4.137742996","11427","1948","true","false"
"2649","Toledo","Rockets","TOL","TOL","Toledo","Mid-American","West","fbs","#0a2240","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png","@ToledoFB","3739","Glass Bowl","Toledo","OH","43606","US","America/New_York","41.6574777","-83.6135652","181.4839783","26038","1937","false","false"
"2653","Troy","Trojans","TROY","TROY","Troy","Sun Belt","East","fbs","#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png","@TroyTrojansFB","3975","Veterans Memorial Stadium (AL)","Troy","AL","36082","US","America/Chicago","31.7995565","-85.9518328","154.7746277","30000","1950","false","false"
"2655","Tulane","Green Wave","TULN","TULN","Tulane","Conference USA","West","fbs","#006547","#468ac9","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png","@GreenWaveFB","4729","Yulman Stadium","New Orleans","LA","70118","US","America/Chicago","29.944616","-90.116692","0.0000000000000000000000000000000000000118","30000","2014","false","false"
"2674","Valparaiso","Beacons","VAL","VAL","Valparaiso","Pioneer","","fcs","#794500","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2674.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2674.png","@ValpoUFootball","3655","Brown Field","Valparaiso","IN","46383","US","America/Chicago","41.465642","-87.0479446","244.6367645","5000","1919","false","false"
"2678","VMI","Keydets","VMI","Virginia Military Institute","VMI","Big South","","fcs","#E52D37","#eec52b","http://a.espncdn.com/i/teamlogos/ncaa/500/2678.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2678.png","@VMI_Football","3597","Alumni Memorial Field","Lexington","VA","24450","US","America/New_York","37.788983","-79.43505","294.958252","10000","1962","true","false"
"2681","Wagner","Seahawks","WAG","WAG","Wagner","NEC","","fcs","#00483A","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2681.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2681.png","@Wagner_Football","3979","Wagner College Stadium","Staten Island","NY","10301","US","America/New_York","40.614688","-74.090639","63.39014053","3300","1967","false","false"
"2692","Weber State","Wildcats","WEB","WEB","Weber St","Big Sky","","fcs","#18005a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2692.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2692.png","@WeberStateFB","3942","Stewart Stadium","Ogden","UT","84408","US","America/Denver","41.1918741","-111.9401391","1451.553711","17500","1966","false","false"
"2710","Western Illinois","Leathernecks","WIU","WIU","W Illinois","MVFC","","fcs","#4e1e8a","#ffc90a","http://a.espncdn.com/i/teamlogos/ncaa/500/2710.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2710.png","@WIUFootball","3746","Hanson Field","Macomb","IL","61455","US","America/Chicago","40.4683928","-90.6841248","192.8755646","16368","1950","false","false"
"2711","Western Michigan","Broncos","WMU","WMU","W Michigan","Mid-American","West","fbs","#532e1f","#8b7f79","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png","@WMU_Football","3980","Waldo Stadium","Kalamazoo","MI","49008","US","America/Detroit","42.2860064","-85.6007573","243.8211212","30200","1939","false","false"
"2717","Western Carolina","Catamounts","WCU","WCU","W Carolina","Southern","","fcs","#492F91","#bf9e70","http://a.espncdn.com/i/teamlogos/ncaa/500/2717.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2717.png","@WCU_FB","3704","E. J. Whitmire Stadium","Cullowhee","NC","28723","US","America/New_York","35.3048352","-83.1818148","653.8632813","13742","1974","false","false"
"2729","William & Mary","Tribe","W&M","W&M","William & Mary","CAA","","fcs","#103217","#f6b220","http://a.espncdn.com/i/teamlogos/ncaa/500/2729.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2729.png","@WMTribeFootball","3998","Zable Stadium","Williamsburg","VA","23186","US","America/New_York","37.2730996","-76.7137202","26.07615852","12400","1935","false","false"
"2736","Winston-Salem","Rams","WNSL","WNSL","Winston-Salem","CIAA","Southern","ii","#bb0100","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2736.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2736.png","","3649","Bowman Gray Stadium","Winston-Salem","NC","27107","US","America/New_York","36.083372","-80.222037","242.5","17000","1937","true","false"
"2747","Wofford","Terriers","WOF","WOF","Wofford","Southern","","fcs","#533B23","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2747.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2747.png","@Wofford_FB","3737","Gibbs Stadium","Spartanburg","SC","29303","US","America/New_York","34.9618606","-81.9328915","231.6300049","13000","1996","true","false"
"2751","Wyoming","Cowboys","WYO","WYO","Wyoming","Mountain West","Mountain","fbs","#492f24","#ffc425","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png","@Wyo_Football","3984","War Memorial Stadium","Laramie","WY","82071","US","America/Denver","41.31161","-105.5681384","2200.153564","29181","1950","false","false"
"2754","Youngstown State","Penguins","YSU","YSU","Youngstown St","MVFC","","fcs","#E51936","#690717","http://a.espncdn.com/i/teamlogos/ncaa/500/2754.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2754.png","@YoungstownStFB","844","Stambaugh Stadium","Youngstown","OH","44502","US","America/New_York","41.1092964","-80.6501885","298.8893127","20630","1982","false","false"
"2755","Grambling","Tigers","GRAM","Grambling State","GRAM","SWAC","West","fcs","#ee8601","#ffd10a","http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2755.png","@GSU_Tigers","3902","Eddie Robinson Stadium","Grambling","LA","71245","US","America/Chicago","32.5258665","-92.7146412","94.58428955","19600","1983","false","false"
"2803","Bryant","Bulldogs","BRY","BRY","Bryant","NEC","","fcs","#null","#9f8343","http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2803.png","@BryantUFootball","3661","Bulldog Stadium","Smithfield","RI","93710","US","America/New_York","41.924206","-71.5385124","124.471344","4400","1999","false","false"
"2916","Incarnate Word","Cardinals","UIW","UIW","Incarnate Word","FCS Independents","","fcs","#null","#080808","http://a.espncdn.com/i/teamlogos/ncaa/500/2916.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2916.png","@UIWFootball","3734","Gayle and Tom Benson Stadium","San Antonio","TX","78209","US","America/Chicago","29.4674787","-98.470014","208.4659576","6000","2008","false","false"
